249.0,"[(7361.0, 4.563108258053254), (4226.0, 4.498209493748174), (60069.0, 4.486811854905969), (4011.0, 4.4519665882804285), (68157.0, 4.435847856398692)]"
248.0,"[(6377.0, 4.016798304767736), (166528.0, 3.9610186152882414), (33794.0, 3.930549947743635), (147374.0, 3.9294748393356658), (4306.0, 3.8230023941464806)]"
247.0,"[(527.0, 3.957319013422614), (78499.0, 3.8961462747078475), (1270.0, 3.8236948677152083), (1.0, 3.8112609642703994), (4226.0, 3.7640730035346674)]"
246.0,"[(2959.0, 4.8156260787231755), (4011.0, 4.7513852000960295), (1884.0, 4.531725970140482), (49272.0, 4.510675811237718), (4886.0, 4.508674443372536)]"
245.0,"[(3114.0, 2.8109575251965966), (3274.0, 2.2248811285084935)]"
244.0,"[(1242.0, 4.5128959426526105), (1288.0, 4.360446967686015), (589.0, 4.208857493637671), (1293.0, 4.1113282687745984), (10.0, 3.951918793924173)]"
243.0,"[(736.0, 4.1538695205824965), (153.0, 3.894868458369211), (173.0, 3.844128626958541), (410.0, 3.7931714320724588), (420.0, 3.5190387758868127)]"
242.0,"[(592.0, 3.488995075278032), (225.0, 3.4160451774496328), (329.0, 3.1464426691248137), (380.0, 3.120609556384291), (434.0, 3.0357021417871937)]"
241.0,"[(112290.0, 4.092894130819045), (40819.0, 4.052080591357419), (296.0, 4.049765383287208), (4878.0, 3.877902995216246), (112556.0, 3.8465602530862344)]"
240.0,"[(1.0, 4.547330960613199), (16.0, 4.3298624098988165), (333.0, 4.280676746305288), (1356.0, 4.233563294995424), (595.0, 4.1276388879861985)]"
239.0,"[(1089.0, 4.4374293436432595), (1208.0, 4.379135564633043), (1222.0, 4.378891659355119), (475.0, 4.375119811373495), (2858.0, 4.360004454138318)]"
238.0,"[(1287.0, 4.000448302792878), (4329.0, 3.601287372922962), (4917.0, 3.514217265528365), (4916.0, 3.514217265528365), (4957.0, 3.4395400381607644)]"
237.0,"[(7371.0, 3.8566891930980556), (7361.0, 3.788553594857525), (44191.0, 3.6569620896563424), (6377.0, 3.50607545171305), (2628.0, 2.879495190454175)]"
236.0,"[(2858.0, 4.462247521224137), (2447.0, 3.901187705774044), (2770.0, 3.568775785689588), (2490.0, 3.461519182766019)]"
235.0,"[(223.0, 3.9916423363680735), (595.0, 3.977781262281126), (590.0, 3.9050035736207747), (594.0, 3.78290796568649), (348.0, 3.749983728067483)]"
234.0,"[(2028.0, 4.215031250752259), (1028.0, 4.116203034735992), (1259.0, 4.09719801559014), (1291.0, 4.085298799477067), (1036.0, 4.029666410634303)]"
233.0,"[(2959.0, 3.768952140816057), (1136.0, 3.745652942281713), (1225.0, 3.7050984653028816), (110.0, 3.635970048921817), (57669.0, 3.612109389019315)]"
232.0,"[(54997.0, 4.081433456120203), (527.0, 4.070793400970828), (50872.0, 4.058850778293125), (3949.0, 4.043760500654822), (33794.0, 4.023898292082213)]"
231.0,"[(527.0, 4.215513239177106), (589.0, 3.960299338891796), (1036.0, 3.828345322364798)]"
230.0,"[(3578.0, 3.3776440055934422), (1200.0, 3.2185867902929544), (33166.0, 3.2096463012402476), (912.0, 3.1565743311468135), (589.0, 3.1488526340047067)]"
229.0,"[(527.0, 4.446655081865415), (356.0, 4.3030228646094315), (508.0, 3.8889420029829616), (34.0, 3.805394225811632), (500.0, 3.7089230285106076)]"
228.0,"[(1214.0, 4.0113537392255685), (3113.0, 3.0258207186121453), (1091.0, 3.01701883240728)]"
227.0,"[(750.0, 4.622419254901233), (7147.0, 4.136652638150323), (59315.0, 4.135115321713865), (17.0, 4.093454285674747), (87232.0, 4.078326745415924)]"
226.0,"[(1204.0, 4.378695837648235), (356.0, 4.18347550968925), (1387.0, 4.1675060636711265), (1207.0, 4.106616942467715), (3552.0, 4.078574490673203)]"
225.0,"[(223.0, 4.0838641388807435), (2248.0, 3.969457527423281), (1923.0, 3.9137751635374673), (2174.0, 3.8481155582132023), (3253.0, 3.801659558093429)]"
224.0,"[(527.0, 4.955132766849101), (1259.0, 4.67610526440199), (2791.0, 4.612920919288273), (1393.0, 4.477502463363119), (2028.0, 4.439055676112477)]"
223.0,"[(6377.0, 3.5705112026371397), (8368.0, 3.3509723496095933), (595.0, 3.3252478622780646), (1566.0, 3.255353698279231), (1.0, 3.217006211297211)]"
222.0,"[(296.0, 3.7367385037371843), (6377.0, 3.7067479591050834), (1225.0, 3.6964745293137518), (4262.0, 3.6419668393365643), (7438.0, 3.5990459622600466)]"
221.0,"[(1089.0, 4.596027972191284), (1252.0, 4.586820894603871), (527.0, 4.538611059288305), (608.0, 4.501545263564331), (951.0, 4.494135225370607)]"
220.0,"[(912.0, 4.792014090269009), (1270.0, 4.690082067362212), (4011.0, 4.540161622612085), (2028.0, 4.525483370241831), (1089.0, 4.433804904167238)]"
219.0,"[(2959.0, 4.174433699084316), (4226.0, 4.070875783612805), (2028.0, 3.923044603795908), (3030.0, 3.910604212481254), (541.0, 3.9019697886663787)]"
218.0,"[(1673.0, 3.9505141835006734), (1090.0, 3.8695278941886726), (2502.0, 3.790738026148011)]"
217.0,"[(1387.0, 3.383791225542714), (3114.0, 3.294403072544991), (6.0, 3.2835637325508067), (1265.0, 3.2817771375102707), (1259.0, 3.266149100204599)]"
216.0,"[(3671.0, 4.043487964416084), (1230.0, 4.0008337773108265), (930.0, 3.976480800308712), (1265.0, 3.952745505867048), (3578.0, 3.886777812773693)]"
215.0,"[(2248.0, 4.127437438838228), (1291.0, 4.102378185435841), (778.0, 4.078405893620215), (1246.0, 4.0541551813196754), (223.0, 3.957152016152324)]"
214.0,"[(1356.0, 3.2242860458470988), (104.0, 2.8345230165332875), (743.0, 2.3144301776002063)]"
213.0,"[(912.0, 4.505147120792052), (908.0, 4.2996491975013775), (1214.0, 4.131330504813805), (69757.0, 4.1298724671758595), (48304.0, 3.927670644134249)]"
212.0,"[(750.0, 4.040477587706419), (68954.0, 3.880025672090657), (1291.0, 3.874831488507592), (2959.0, 3.873539770258549), (109487.0, 3.8343677657078366)]"
211.0,"[(2959.0, 4.299899397044516), (1222.0, 4.264902601781249), (356.0, 4.25416084991105), (4011.0, 4.2425186295959), (1704.0, 4.206489655923895)]"
210.0,"[(296.0, 4.708875595384431), (78499.0, 4.541110500090285), (88125.0, 4.427956525578359), (6539.0, 4.370125276655696), (116797.0, 4.359104162714337)]"
209.0,"[(3578.0, 4.438587604959948), (71535.0, 4.415597713972643), (96079.0, 4.307622376752138), (140956.0, 3.969225480085206), (2628.0, 3.63254765994687)]"
208.0,"[(380.0, 3.435833697499518), (2881.0, 3.0605787193645195), (2699.0, 3.043056977983264)]"
207.0,"[(1283.0, 4.217769888611741), (2991.0, 3.1668624008049613), (1556.0, 1.5966863902452366)]"
206.0,"[(608.0, 4.634729784307969), (36.0, 4.390246300069824), (7.0, 3.468484294463343)]"
205.0,"[(99114.0, 4.005474739125331), (1028.0, 3.967872892970484), (40815.0, 3.7779464400869025), (91542.0, 3.6818234454084733)]"
204.0,"[(8874.0, 4.421186780503419), (3949.0, 4.367976115072057), (33794.0, 4.284157970282954), (70286.0, 4.269167633257606), (1653.0, 4.266021765549284)]"
203.0,"[(3671.0, 3.984258802158399), (590.0, 3.8983350744527754), (96610.0, 3.7568661831734804), (1584.0, 3.7111505132651272), (2302.0, 3.5350430320213815)]"
202.0,"[(1089.0, 4.4583954820284095), (1204.0, 4.439818521362797), (1617.0, 4.359719029601521), (1136.0, 4.354403593504667), (608.0, 4.345998817330878)]"
201.0,"[(1291.0, 4.654270255493781), (1.0, 4.625078866650026), (480.0, 4.430548393700663), (16.0, 4.373000135916961), (1584.0, 4.339288969267955)]"
200.0,"[(2959.0, 4.5161196482248664), (6377.0, 4.274362310417971), (3578.0, 4.254202937845081), (2858.0, 4.227779311557816), (48774.0, 4.219243615264816)]"
199.0,"[(4226.0, 4.183750914265281), (7361.0, 4.089298583055414), (1265.0, 4.064142160641765), (904.0, 4.0378954181284685), (1272.0, 4.022140834230436)]"
198.0,"[(912.0, 4.143245914626392), (608.0, 4.078584068068118), (1394.0, 3.886893317686862), (1277.0, 3.8675997111265765), (1089.0, 3.8448915230500464)]"
197.0,"[(1784.0, 4.211282708593684), (589.0, 4.157379905487298), (356.0, 4.092781561700777), (153.0, 3.3459530082421463)]"
196.0,"[(4963.0, 3.8152527156868254), (44665.0, 3.747484718964052), (1214.0, 3.7221511087548413), (3578.0, 3.6558125266682318)]"
195.0,"[(1208.0, 4.243714564700135), (296.0, 4.221481342695969), (904.0, 4.207273192955663), (1222.0, 4.1454125012936185), (3897.0, 3.9481007611312813)]"
194.0,"[(1500.0, 3.3507860629192354), (1380.0, 2.882031971709691)]"
193.0,"[(527.0, 4.085884452541184), (2959.0, 4.049547416171691), (46578.0, 3.744147840050487), (97938.0, 2.9684318875056546)]"
192.0,"[(10.0, 4.346990724233877), (225.0, 4.187150947538683), (480.0, 4.170996063675984)]"
191.0,"[(296.0, 4.578703538360929), (25.0, 3.9261077052460105), (17.0, 3.7767562187295844), (150.0, 3.709640395559979), (21.0, 3.5567783822514265)]"
190.0,"[(8368.0, 4.225958282512831), (2959.0, 4.220079420172932), (6711.0, 4.116551435865335), (4886.0, 4.075105544081941), (4306.0, 3.8856756364496534)]"
189.0,"[(527.0, 4.149413874339098), (1265.0, 3.9423027811827285)]"
188.0,"[(926.0, 4.634450199021101), (1086.0, 4.5110881592922505), (1028.0, 4.465401413394891), (1244.0, 4.352343566780327), (1269.0, 4.2811008433018936)]"
187.0,"[(2959.0, 4.358424593956975), (1089.0, 4.179672776744576), (6874.0, 4.118737362366288), (912.0, 4.116939547573879), (8874.0, 3.9850755665012727)]"
186.0,"[(750.0, 4.731920628499659), (914.0, 4.667347090717722), (1136.0, 4.5837034088627), (3578.0, 4.480620991320797), (1259.0, 4.4389555181982825)]"
185.0,"[(4878.0, 4.197340601588045), (1288.0, 4.1663216301075625), (2396.0, 3.768884666806934), (1721.0, 3.4479804154455764), (361.0, 3.222750707785221)]"
184.0,"[(119145.0, 4.176622247316839), (176371.0, 4.136823297895061), (163645.0, 4.064917562524696), (114935.0, 4.0489336515403025), (59315.0, 4.019291972201691)]"
183.0,"[(1242.0, 4.600248840766075), (589.0, 4.242644285944863), (1200.0, 4.240163211789801), (2529.0, 4.148691584113321), (3527.0, 4.037831595361827)]"
182.0,"[(2959.0, 4.6135048249541715), (904.0, 4.268078210214811), (6874.0, 4.24656528904022), (2997.0, 4.244164900750402), (866.0, 4.237777216640467)]"
181.0,"[(590.0, 3.6750211383064557), (595.0, 3.6632663277420603), (16.0, 3.4562716660594828), (597.0, 3.372883618635897), (539.0, 3.297635975508852)]"
180.0,"[(2723.0, 3.160917593359007), (2717.0, 3.0763535277936427)]"
179.0,"[(110.0, 4.411888012387737), (296.0, 4.309529738825555), (150.0, 4.200935243188744), (377.0, 4.091485751516795), (349.0, 3.9455700397463445)]"
178.0,"[(1193.0, 4.525777463170716), (2858.0, 4.341463567008944), (1265.0, 4.233997339062969), (2231.0, 4.227830958004021), (1270.0, 4.2223834690045345)]"
177.0,"[(899.0, 4.336890662518978), (78499.0, 4.121913462717635), (527.0, 4.114770130980425), (8368.0, 4.107880599626881), (1242.0, 4.101419291084148)]"
176.0,"[(588.0, 4.113499342618223), (377.0, 4.059557486816357), (316.0, 3.8519196260719504), (168.0, 3.4057451291148135), (344.0, 3.162811337326592)]"
175.0,"[(8362.0, 4.140943093628327), (3791.0, 3.9012691558676162), (5410.0, 3.6813848638433013)]"
174.0,"[(480.0, 3.9479073637861704), (440.0, 3.8206702515179334), (34.0, 3.8196884612788304), (368.0, 3.6411147758343834), (329.0, 3.6054876535776987)]"
173.0,"[(356.0, 3.7889577950023314), (150.0, 3.650177684619685), (480.0, 3.261294343142892), (586.0, 2.83364598693449)]"
172.0,"[(1270.0, 4.341109122177086), (1215.0, 4.159807770253513), (3793.0, 3.8172818788797263)]"
171.0,"[(1208.0, 4.977807782103685), (1291.0, 4.923415263585396), (541.0, 4.910371389027549), (1246.0, 4.902609144804107), (36.0, 4.79916246197146)]"
170.0,"[(296.0, 3.9389797524116994), (590.0, 3.764005515049049), (588.0, 3.670984208434067), (377.0, 3.6195853861617153), (277.0, 3.501690106803476)]"
169.0,"[(356.0, 4.937355368290086), (914.0, 4.848311893725339), (6377.0, 4.763436555475208), (1282.0, 4.652018632509522), (5014.0, 4.642997167559321)]"
168.0,"[(750.0, 4.756408967647443), (1193.0, 4.669497292197048), (57669.0, 4.570934438753877), (1225.0, 4.49370447748097), (953.0, 4.477277641742148)]"
167.0,"[(2858.0, 3.872856499694393), (2502.0, 3.820255007158143), (924.0, 3.755976744003581), (6539.0, 3.7302354983727315), (4306.0, 3.7062082253217596)]"
166.0,"[(2959.0, 4.639357550159891), (608.0, 4.448143783430305), (4878.0, 4.4122660650365635), (1265.0, 4.305325165229439), (7438.0, 4.264397932288122)]"
165.0,"[(5444.0, 3.7662888441831504), (5956.0, 3.6661190482985946), (480.0, 3.6457150722841565), (6188.0, 3.4627043372358135), (5445.0, 3.4590392051709595)]"
164.0,"[(110.0, 4.567924571321072), (2115.0, 4.186173371819738), (1097.0, 4.127531811121498), (1356.0, 3.9726764130462566)]"
163.0,"[(1835.0, 3.439085599128533), (1614.0, 2.6993128728205074), (1515.0, 2.5989163189643536)]"
162.0,"[(296.0, 4.878564032844439), (17.0, 4.39090931031032), (225.0, 4.145847911233671), (145.0, 3.9737662929656183), (224.0, 3.9504525324345168)]"
161.0,"[(4980.0, 3.7376353378923013), (2135.0, 3.679063127187803), (2424.0, 3.612845879734721), (252.0, 3.6077434635445584), (2080.0, 3.5831868352322296)]"
160.0,"[(1208.0, 4.140023631923894), (2959.0, 4.088398793154285), (1265.0, 4.016059610983725), (111.0, 3.9219719344051094), (1288.0, 3.8143131147020233)]"
159.0,"[(78499.0, 3.6519108683312087), (68954.0, 3.561874872459543), (103141.0, 3.4253892730779554), (5377.0, 3.3901307732936403), (1721.0, 3.3729572952648246)]"
158.0,"[(3363.0, 3.5354177744347304), (2490.0, 2.937294051988868), (1409.0, 2.7877940922284177)]"
157.0,"[(2490.0, 3.6415374724567555), (3174.0, 3.5861802523075164), (3752.0, 3.349716506464149), (2724.0, 3.1341634473756974)]"
156.0,"[(750.0, 4.46154212594548), (1089.0, 4.418659529597035), (541.0, 4.304783086321002), (1136.0, 4.217367876588392), (2067.0, 4.194014650075212)]"
155.0,"[(2028.0, 4.103942211381722), (2948.0, 3.883896666160944), (1923.0, 3.7800732784612334), (592.0, 3.5198071139201046), (2724.0, 3.506679131986207)]"
154.0,"[(1704.0, 4.835702325800217), (109487.0, 4.832183070163172), (152081.0, 4.5964418413162145), (122892.0, 4.461131564724952), (122904.0, 4.446870629084722)]"
153.0,"[(356.0, 2.9648094252634754), (4226.0, 2.723866627119702), (106920.0, 2.6632197244340796), (1961.0, 2.6618155232172653), (2858.0, 2.646027668500703)]"
152.0,"[(750.0, 4.403251994189283), (296.0, 4.374531179844206), (1193.0, 4.32300959695875), (1203.0, 4.16802544204764), (86781.0, 4.026368655712258)]"
151.0,"[(1073.0, 4.435035007245978), (1393.0, 4.244695206340183), (562.0, 4.05302018680754), (104.0, 3.941103451287824), (885.0, 3.84510385825331)]"
150.0,"[(608.0, 4.177785884162049), (1073.0, 3.8399743109827424), (1356.0, 3.7769013919597563)]"
149.0,"[(1214.0, 3.1706035382505124), (610.0, 2.860485618496761), (1676.0, 2.719482301336689), (329.0, 2.6693913852437667), (2091.0, 2.4763002250809185)]"
148.0,"[(60069.0, 3.8230919228615456), (115617.0, 3.7901941405485853), (76093.0, 3.776836407911104), (79702.0, 3.6290992348201145), (157296.0, 3.6156740389418234)]"
147.0,"[(543.0, 3.7836354527297793), (1376.0, 3.7401965972830857), (2302.0, 3.396982601560574)]"
146.0,"[(5810.0, 3.145623494549331), (2805.0, 2.9163209954958265), (410.0, 2.7869606676497103), (1882.0, 2.2238451979780556)]"
145.0,"[(111.0, 3.7660150264201655), (590.0, 3.4818759328342486), (161.0, 3.4004845543650264), (208.0, 2.627849936945547)]"
144.0,"[(296.0, 4.17252106677987), (356.0, 4.1432316710375385), (2858.0, 4.029596405106078), (1193.0, 4.020978571991794), (3037.0, 3.910097467120007)]"
143.0,"[(79132.0, 3.905032450365662), (6377.0, 3.8575899069748028), (32289.0, 3.5865438755696055), (54503.0, 3.5704684197236753), (79702.0, 3.5135254685184134)]"
142.0,"[(356.0, 4.4685084921657445), (595.0, 4.03770982565826), (384.0, 3.635493572325137), (481.0, 3.5506325190249104), (95.0, 3.2551256219799867)]"
141.0,"[(4011.0, 3.926083459224835), (6377.0, 3.906072726993318), (8874.0, 3.859720387869367), (2502.0, 3.795346774816858), (1653.0, 3.7364914369787896)]"
140.0,"[(1242.0, 4.198687995231778), (1704.0, 3.97484699211728), (953.0, 3.9495491526192548), (30707.0, 3.9289675160702897), (2398.0, 3.8779371674757135)]"
139.0,"[(6874.0, 2.6116502231425374), (3578.0, 2.5540010075959887), (68358.0, 2.4421032400968263), (33794.0, 2.432223532495912), (5903.0, 2.381667945531865)]"
138.0,"[(2002.0, 3.0094697524022713)]"
137.0,"[(750.0, 4.5031435517793685), (1242.0, 4.244449095954973), (296.0, 4.239583696213209), (541.0, 4.135098381021089), (1203.0, 4.072819356329733)]"
136.0,"[(588.0, 3.651539309716049), (252.0, 3.5041703703839033), (151.0, 3.3805506331467394), (153.0, 3.325619923710923), (338.0, 3.270005898757115)]"
135.0,"[(2959.0, 4.653687448469298), (608.0, 4.379618639440097), (1653.0, 4.260616895835557), (3578.0, 4.132233141326429), (1259.0, 4.127977479427906)]"
134.0,"[(590.0, 3.904730975469131), (163.0, 3.611614742391022), (208.0, 3.1704509644266716), (173.0, 3.019191297230541), (442.0, 2.9775271869559132)]"
133.0,"[(150.0, 3.0485024544824624), (300.0, 2.78560521787194), (592.0, 2.535801803489426), (288.0, 2.4032474696220074)]"
132.0,"[(56782.0, 3.7493315489927057), (7361.0, 3.722219410584239), (912.0, 3.689688273341871), (866.0, 3.602897162972183), (4034.0, 3.581668071580681)]"
131.0,"[(1193.0, 3.7897876348938704), (1089.0, 3.729380008701157), (608.0, 3.6167184969979), (778.0, 3.446896368034899), (2329.0, 3.37631910029358)]"
130.0,"[(150.0, 3.617570971075266), (161.0, 3.5657216997975874), (292.0, 3.4206707075814937), (592.0, 3.289305621699868), (410.0, 2.8178989243796817)]"
129.0,"[(1222.0, 4.35189340639458), (3578.0, 4.2576340824461845), (33166.0, 4.229936227326098), (6711.0, 4.179924744723781), (2028.0, 4.17078516588184)]"
128.0,"[(912.0, 4.5227580076254315), (1193.0, 4.313910420724316), (1387.0, 4.239552519761654), (911.0, 3.9794414427662486)]"
127.0,"[(1276.0, 3.3853745718001047), (3039.0, 3.005253922969723), (2100.0, 2.550449044049814)]"
126.0,"[(589.0, 3.8339041393178825), (595.0, 3.5881582020788736), (34.0, 3.49323490664636), (380.0, 3.3025216165102425), (300.0, 2.9544990220302356)]"
125.0,"[(1193.0, 4.290108787239503), (1215.0, 4.22829300320452), (608.0, 4.131622404298639), (2318.0, 4.1066343149664375), (166528.0, 4.092731560165484)]"
124.0,"[(3949.0, 4.386173103098422), (3328.0, 4.3463779368807325), (1961.0, 4.2810954785229685), (3252.0, 4.0739398020071365), (1784.0, 4.068817879658162)]"
123.0,"[(2329.0, 4.385919119363964), (112552.0, 4.327964259255111), (115569.0, 4.163950187208735), (106920.0, 4.157421167690373), (84152.0, 4.0871162947890705)]"
122.0,"[(296.0, 4.9954458549668), (1208.0, 4.994263262081615), (1136.0, 4.979437227507093), (1089.0, 4.972434575264545), (1673.0, 4.917690408549686)]"
121.0,"[(356.0, 3.7914882963563294), (337.0, 3.6515561145387476), (555.0, 3.6115516622966726), (1.0, 3.5180262992604723), (25.0, 3.47570755969424)]"
120.0,"[(765.0, 3.1410667502474263), (802.0, 3.1410482855877486)]"
119.0,"[(3578.0, 4.586523637600927), (2329.0, 4.574095108220985), (49272.0, 4.401611825516575), (5064.0, 4.378041738672625), (33794.0, 4.348703082887928)]"
118.0,"[(25.0, 3.7564769566470346), (153.0, 3.015825501982773)]"
117.0,"[(110.0, 3.750670398850333), (589.0, 3.744887266942263), (261.0, 3.556196395515767), (480.0, 3.546017412766316), (587.0, 3.517529653606018)]"
116.0,"[(356.0, 3.986615438876215), (1270.0, 3.8573145536409275), (1954.0, 3.723747112990784), (541.0, 3.581363950103068), (597.0, 3.5248794453443413)]"
115.0,"[(1200.0, 4.407290350675652), (1266.0, 4.305434905170969), (3793.0, 4.065709500293381), (1923.0, 4.002709369603089), (3037.0, 4.000679905412693)]"
114.0,"[(1136.0, 4.0818493107899885), (60069.0, 3.769400790637918), (88125.0, 3.528877056709362), (5816.0, 3.3145411824193456)]"
113.0,"[(903.0, 4.164047062762212), (2067.0, 4.142740625197003), (3451.0, 4.043672749684782), (1265.0, 3.9862605193765424), (916.0, 3.9850223954554074)]"
112.0,"[(6.0, 3.5043163923341005), (1356.0, 3.4218066824894184), (16.0, 3.4148118018143085), (778.0, 3.343508361626677), (104.0, 3.337676539985196)]"
111.0,"[(7451.0, 3.967666287035878), (40815.0, 3.9055015519141234), (68954.0, 3.7930338750394688), (7438.0, 3.769717066691827), (79132.0, 3.749662173983276)]"
110.0,"[(1193.0, 4.1755056075419095), (46578.0, 3.9945894482134277), (2028.0, 3.9858840754485585), (47629.0, 3.7651402531821168), (3462.0, 3.7408852228388034)]"
109.0,"[(778.0, 3.7767615050761063), (589.0, 3.662831761225979), (175.0, 3.561937326494535), (480.0, 3.470031296768351), (151.0, 3.329146669099791)]"
108.0,"[(5989.0, 4.202793485136106), (508.0, 4.034740307062105), (5881.0, 3.7374034666277183), (5445.0, 3.7212849491466216), (5011.0, 3.6783777289642643)]"
107.0,"[(296.0, 4.4001633430838645), (349.0, 4.050532940948948), (104.0, 3.91750959220361), (316.0, 3.7466268990299105), (434.0, 3.583730218770843)]"
106.0,"[(69844.0, 4.534182085053909), (85414.0, 4.234855805169832), (45722.0, 4.233652973782153), (72998.0, 4.119202505868474)]"
105.0,"[(1207.0, 4.468837982068024), (2959.0, 4.418778872676606), (57669.0, 4.379122934988532), (1704.0, 4.340417313804183), (1266.0, 4.329770894061934)]"
104.0,"[(914.0, 4.204135228322803), (81834.0, 4.080357831822932), (1270.0, 4.0055487628300215), (4306.0, 3.979835991518396), (1288.0, 3.968937090175469)]"
103.0,"[(4226.0, 4.463305472787435), (1228.0, 4.392322147573367), (1230.0, 4.389336469410841), (924.0, 4.302736275209234), (356.0, 4.300019228736336)]"
102.0,"[(356.0, 4.113535314774744), (223.0, 3.921259165651822), (553.0, 3.7061096931367428), (161.0, 3.463042978326925), (165.0, 3.418622862555668)]"
101.0,"[(2858.0, 4.1871460418586555), (2997.0, 3.9211029162464337), (3160.0, 3.910500297536527), (2599.0, 3.869082712240324), (2395.0, 3.7174809421313215)]"
100.0,"[(356.0, 4.407275365707916), (916.0, 4.132173379034839), (587.0, 4.041949608826676), (441.0, 3.907730883977599), (553.0, 3.8791877109064044)]"
99.0,"[(296.0, 4.7481125097315395), (337.0, 4.6060575883447346), (316.0, 4.139164080355458), (225.0, 4.120469086836511), (380.0, 3.9900945507011265)]"
98.0,"[(1207.0, 4.449330305637251), (356.0, 4.295858538044067), (79132.0, 4.218643780176915), (7451.0, 4.1582746829757), (1.0, 4.15500745724612)]"
97.0,"[(3555.0, 4.01723668715612), (377.0, 3.98355199342731), (5378.0, 3.8327355622991375), (5109.0, 3.79353161463471), (3981.0, 3.5837323203853044)]"
96.0,"[(2858.0, 4.445930964665992), (527.0, 4.281499752129713), (1617.0, 4.278690140078753), (2000.0, 3.865452608216227), (3256.0, 3.786373135200151)]"
95.0,"[(1089.0, 4.65569586052716), (4878.0, 4.520781931315066), (3424.0, 4.476621982588549), (2028.0, 4.456107808570598), (1748.0, 4.3293419715484776)]"
94.0,"[(150.0, 3.4775309737962066), (357.0, 3.4554684248972922), (337.0, 3.434719984878397), (17.0, 3.333034442162641), (380.0, 3.200406725687731)]"
93.0,"[(480.0, 4.59708323156587), (2021.0, 4.484872641628619), (368.0, 4.427021401852618), (10.0, 4.371049183837975), (2.0, 4.333865074012862)]"
92.0,"[(2087.0, 4.181338812535744), (51662.0, 4.168070169363777), (1367.0, 3.640140870653756)]"
91.0,"[(2028.0, 4.034164078976252), (3671.0, 4.000163803724889), (7387.0, 3.9029897659933974), (1617.0, 3.8976298098484046), (1748.0, 3.8695849904685398)]"
90.0,"[(1357.0, 4.775981024852199), (1.0, 4.487818426838851), (613.0, 3.9555595417204454), (7.0, 3.8727248449701523), (743.0, 3.3562542086938616)]"
89.0,"[(1278.0, 3.623863807789471), (1394.0, 3.5101518522607353), (1136.0, 3.273659643588153), (112138.0, 3.230861080738809), (164200.0, 3.2139001796050333)]"
88.0,"[(4878.0, 4.287578699610355), (6502.0, 4.216040061164331), (3897.0, 4.117863861413403), (8950.0, 4.09697089168023), (69.0, 4.060421888100433)]"
87.0,"[(3910.0, 4.039512223949299), (2009.0, 3.78340486646891)]"
86.0,"[(6377.0, 4.268162267735127), (7361.0, 4.241802161719129), (51662.0, 3.9701374686724846), (3793.0, 3.9561308428382236), (1097.0, 3.8501658848237783)]"
85.0,"[(1696.0, 3.5525846697655514), (1693.0, 3.458963908285686), (1584.0, 3.3933984439377087)]"
84.0,"[(908.0, 4.2118928004364475), (1208.0, 4.205822667514186), (608.0, 4.16935773815636), (1394.0, 4.072995430059405), (914.0, 4.062679351902123)]"
83.0,"[(1222.0, 3.826020995726123), (750.0, 3.7598124447010672), (1246.0, 3.719551444953196), (1090.0, 3.6391239236514097), (68954.0, 3.6013305555009576)]"
82.0,"[(356.0, 3.9795163925883106), (1270.0, 3.8996209246718045), (1214.0, 3.7974262748212646), (1036.0, 3.7812638861777543), (2948.0, 3.7015480986626113)]"
81.0,"[(165.0, 3.116601699920582), (316.0, 2.843611233988228), (329.0, 2.5456770316548853), (344.0, 2.2751300210514294)]"
80.0,"[(49272.0, 4.658787630282145), (4886.0, 4.618736723804822), (6502.0, 4.577851890531528), (1921.0, 4.560981159341122), (60684.0, 4.552591552310243)]"
79.0,"[(3578.0, 4.4090511318177015), (1912.0, 4.0271451021782605), (2916.0, 3.920805967103935), (3104.0, 3.831420145412607), (1374.0, 3.806863353130155)]"
78.0,"[(589.0, 3.5424865222320627), (1.0, 3.4600752652614775), (2795.0, 3.313661149891157), (377.0, 3.2808943018799592), (2792.0, 3.179696582083741)]"
77.0,"[(6539.0, 3.8100514219765214), (5349.0, 3.5048204077920664), (4226.0, 3.258820639669619)]"
76.0,"[(296.0, 3.616410692167044), (1136.0, 3.4975294602689977), (1884.0, 3.454077595783226), (57669.0, 3.406683879626125), (2318.0, 3.4027942336432515)]"
75.0,"[(1090.0, 3.369922973182265), (4306.0, 3.221589051765826), (5008.0, 3.211881507271296), (1962.0, 3.0774515686584945), (44191.0, 3.0367776073571777)]"
74.0,"[(1193.0, 4.678208052492383), (1041.0, 4.627632167627287), (2160.0, 4.613715432975673), (1217.0, 4.583106697312844), (4226.0, 4.537736742828162)]"
73.0,"[(51255.0, 4.345879546969896), (7438.0, 4.32227410875255), (112852.0, 4.2629386632297), (1.0, 4.131997116346409), (1884.0, 4.124385220643653)]"
72.0,"[(296.0, 4.444797243837512), (912.0, 4.428990323514829), (1193.0, 4.405045751464049), (590.0, 3.9778339896843695), (648.0, 3.7920478578158)]"
71.0,"[(589.0, 4.093417159566469), (736.0, 3.612265956453322), (1356.0, 3.506182978078126), (1101.0, 3.3952075448423), (707.0, 3.2681693188694343)]"
70.0,"[(2858.0, 4.4654607791421554), (1270.0, 4.425249532051943), (1954.0, 4.300057893884104), (8949.0, 4.250745999831137), (508.0, 4.199843292220654)]"
